Variante,Family,symbol,MetricScope,Trades,WR%,AvgWin%,AvgLoss%,R:R,PF,NetProfit,Expectancy,AvgR,ExpectancyR
benchmark:bb_3tf_pullback_reentry,benchmark,AUDCAD.r,trade_pool,370,34.6,1.26,-0.91,1.39,0.88,-440.1,-1.19,-0.157,-0.157
benchmark:bb_3tf_pullback_reentry,benchmark,AUDJPY.r,trade_pool,333,35.7,1.2,-0.88,1.36,0.72,-1191.22,-3.58,-0.137,-0.137
benchmark:bb_3tf_pullback_reentry,benchmark,AUDNZD.r,trade_pool,497,37.8,1.22,-0.95,1.28,0.81,-814.44,-1.64,-0.131,-0.131
benchmark:bb_3tf_pullback_reentry,benchmark,AUDUSD.r,trade_pool,347,34.3,1.21,-0.87,1.39,0.47,-2318.84,-6.68,-0.158,-0.158
benchmark:bb_3tf_pullback_reentry,benchmark,AUS200,trade_pool,1032,35.8,1.5,-1.0,1.5,0.85,-6551.83,-6.35,-0.106,-0.106
benchmark:bb_3tf_pullback_reentry,benchmark,CADCHF.r,trade_pool,367,42.0,1.22,-0.9,1.35,0.96,-175.78,-0.48,-0.011,-0.011
benchmark:bb_3tf_pullback_reentry,benchmark,CADJPY.r,trade_pool,378,36.5,1.23,-0.9,1.37,1.01,22.93,0.06,-0.12,-0.12
benchmark:bb_3tf_pullback_reentry,benchmark,CHFJPY.r,trade_pool,362,40.6,1.23,-0.88,1.4,1.06,246.21,0.68,-0.022,-0.022
benchmark:bb_3tf_pullback_reentry,benchmark,CHINA50,trade_pool,227,32.6,1.14,-0.77,1.48,0.74,-2171.01,-9.56,-0.148,-0.148
benchmark:bb_3tf_pullback_reentry,benchmark,EURAUD.r,trade_pool,1033,37.6,1.38,-0.97,1.43,0.89,-4056.24,-3.93,-0.085,-0.085
benchmark:bb_3tf_pullback_reentry,benchmark,EURCAD.r,trade_pool,368,44.3,1.24,-0.89,1.4,1.05,192.16,0.52,0.055,0.055
benchmark:bb_3tf_pullback_reentry,benchmark,EURCHF.r,trade_pool,345,41.4,1.22,-0.9,1.37,1.0,5.64,0.02,-0.017,-0.017
benchmark:bb_3tf_pullback_reentry,benchmark,EURGBP.r,trade_pool,337,43.3,1.22,-0.89,1.37,0.84,-606.8,-1.8,0.024,0.024
benchmark:bb_3tf_pullback_reentry,benchmark,EURJPY.r,trade_pool,1235,41.2,1.37,-0.98,1.39,0.97,-1550.63,-1.26,-0.015,-0.015
benchmark:bb_3tf_pullback_reentry,benchmark,EURNZD.r,trade_pool,314,39.8,1.25,-0.89,1.41,0.94,-206.48,-0.66,-0.037,-0.037
benchmark:bb_3tf_pullback_reentry,benchmark,EURO50,trade_pool,656,37.3,1.49,-1.0,1.5,0.9,-1957.08,-2.98,-0.066,-0.066
benchmark:bb_3tf_pullback_reentry,benchmark,EURUSD.r,trade_pool,1389,38.4,1.37,-0.97,1.42,0.95,-2678.23,-1.93,-0.071,-0.071
benchmark:bb_3tf_pullback_reentry,benchmark,FRA40,trade_pool,555,35.5,1.49,-0.99,1.5,0.79,-3439.34,-6.2,-0.113,-0.113
benchmark:bb_3tf_pullback_reentry,benchmark,GBPAUD.r,trade_pool,269,35.7,1.27,-0.87,1.47,0.88,-384.45,-1.43,-0.103,-0.103
benchmark:bb_3tf_pullback_reentry,benchmark,GBPCAD.r,trade_pool,340,43.5,1.25,-0.88,1.42,1.04,149.87,0.44,0.046,0.046
benchmark:bb_3tf_pullback_reentry,benchmark,GBPCHF.r,trade_pool,243,37.0,1.25,-0.87,1.44,0.78,-734.63,-3.02,-0.083,-0.083
benchmark:bb_3tf_pullback_reentry,benchmark,GBPJPY.r,trade_pool,304,37.2,1.27,-0.88,1.44,0.9,-380.23,-1.25,-0.081,-0.081
benchmark:bb_3tf_pullback_reentry,benchmark,GBPNZD.r,trade_pool,296,33.8,1.3,-0.9,1.45,0.76,-905.65,-3.06,-0.154,-0.154
benchmark:bb_3tf_pullback_reentry,benchmark,GBPUSD.r,trade_pool,320,40.3,1.25,-0.85,1.46,1.11,404.01,1.26,-0.006,-0.006
benchmark:bb_3tf_pullback_reentry,benchmark,GER40,trade_pool,446,38.1,1.47,-0.97,1.51,0.9,-919.7,-2.06,-0.042,-0.042
benchmark:bb_3tf_pullback_reentry,benchmark,HK50,trade_pool,485,41.0,1.24,-0.83,1.5,1.1,1251.37,2.58,0.022,0.022
benchmark:bb_3tf_pullback_reentry,benchmark,JP225,trade_pool,586,35.2,1.47,-0.97,1.52,0.84,-2941.58,-5.02,-0.111,-0.111
benchmark:bb_3tf_pullback_reentry,benchmark,NZDCAD.r,trade_pool,386,41.7,1.25,-0.92,1.36,0.93,-279.23,-0.72,-0.016,-0.016
benchmark:bb_3tf_pullback_reentry,benchmark,NZDCHF.r,trade_pool,346,39.6,1.22,-0.89,1.37,0.89,-452.08,-1.31,-0.054,-0.054
benchmark:bb_3tf_pullback_reentry,benchmark,NZDJPY.r,trade_pool,340,30.3,1.19,-0.9,1.32,0.49,-2292.56,-6.74,-0.266,-0.266
benchmark:bb_3tf_pullback_reentry,benchmark,NZDUSD.r,trade_pool,328,41.5,1.25,-0.88,1.43,0.96,-128.62,-0.39,0.007,0.007
benchmark:bb_3tf_pullback_reentry,benchmark,SPA35,trade_pool,78,30.8,1.18,-0.8,1.48,0.72,-695.01,-8.91,-0.188,-0.188
benchmark:bb_3tf_pullback_reentry,benchmark,UK100,trade_pool,604,36.3,1.49,-0.99,1.5,0.84,-2835.77,-4.69,-0.093,-0.093
benchmark:bb_3tf_pullback_reentry,benchmark,US100,trade_pool,873,38.3,1.48,-0.98,1.51,1.03,667.35,0.76,-0.04,-0.04
benchmark:bb_3tf_pullback_reentry,benchmark,US30,trade_pool,790,39.7,1.46,-0.98,1.5,0.93,-1583.83,-2.0,-0.007,-0.007
benchmark:bb_3tf_pullback_reentry,benchmark,US500,trade_pool,833,41.4,1.49,-1.0,1.5,1.1,2290.55,2.75,0.035,0.035
benchmark:bb_3tf_pullback_reentry,benchmark,USDCAD.r,trade_pool,354,42.4,1.24,-0.91,1.36,1.2,662.03,1.87,0.001,0.001
benchmark:bb_3tf_pullback_reentry,benchmark,USDCHF.r,trade_pool,283,41.0,1.25,-0.88,1.43,1.02,56.92,0.2,-0.005,-0.005
