symbol,timeframe,rows_count,first_time,last_time,sql_market_group,enabled
AUDCAD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
AUDCAD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
AUDCAD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
AUDCAD.r,M15,103306,2022-01-19 03:00:00,2026-03-17 10:00:00,Forex Majors,1
AUDCAD.r,M30,59820,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
AUDJPY.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
AUDJPY.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
AUDJPY.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
AUDJPY.r,M15,103306,2022-01-19 03:30:00,2026-03-17 10:00:00,Forex Majors,1
AUDJPY.r,M30,59821,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
AUDNZD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
AUDNZD.r,H1,29913,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
AUDNZD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
AUDNZD.r,M15,103306,2022-01-19 01:15:00,2026-03-17 10:00:00,Forex Majors,1
AUDNZD.r,M30,59817,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
AUDUSD.r,D1,1247,2021-05-26 00:00:00,2026-03-16 00:00:00,Forex Majors,1
AUDUSD.r,H1,29914,2021-05-26 00:00:00,2026-03-17 09:00:00,Forex Majors,1
AUDUSD.r,H4,7479,2021-05-26 00:00:00,2026-03-17 04:00:00,Forex Majors,1
AUDUSD.r,M15,103308,2022-01-19 03:30:00,2026-03-17 10:00:00,Forex Majors,1
AUDUSD.r,M30,59821,2021-05-26 00:00:00,2026-03-17 09:30:00,Forex Majors,1
AUS200,D1,3119,2014-01-22 00:00:00,2026-03-16 00:00:00,Index,1
AUS200,H1,58611,2014-01-22 00:00:00,2026-03-17 09:00:00,Index,1
AUS200,H4,15951,2014-01-22 00:00:00,2026-03-17 04:00:00,Index,1
AUS200,M15,102854,2021-08-17 13:00:00,2026-03-17 10:00:00,Index,1
AUS200,M30,101444,2016-10-05 15:00:00,2026-03-17 09:30:00,Index,1
BRENT,D1,518,2024-03-11 00:00:00,2026-03-16 00:00:00,Commodities,1
