symbol,market_group,as_of,m15_trend,h1_trend,h4_trend,d1_trend,alignment_state,m15_h1_h4_alignment,h1_h4_d1_alignment,rsi_m15,rsi_h1,rsi_h4,atr_pct_m15,atr_pct_h1,atr_pct_h4,atr_pct_m15_median,atr_pct_h1_median,atr_pct_h4_median,atr_pct_m15_ratio,atr_pct_h1_ratio,atr_pct_h4_ratio,atr_pct_h1_sample_count,range_pct_h1_24,range_pct_h4_12,stoch_k_h1,stoch_d_h1,extreme_state,h4_extreme_state,m15_rsi_signal,h1_rsi_signal,h4_rsi_signal,d1_rsi_signal,rsi_signal_value,radar_case,dashboard_bucket,icon,note,m15_source_time,h1_source_time,h4_source_time,d1_source_time,source_artifacts,is_read_only,can_execute_order,signals_generated,wavecount_used_as_filter,method_version,generated_at
AUDCAD.r,Forex Majors,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,49.13,61.04,55.42,0.12,0.19,0.41,0.08,0.12,0.25,1.59,1.56,1.60,1986,1.01,1.36,61.99,60.15,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
AUDJPY.r,Forex Majors,2026-03-17T10:00:00,bullish,bearish,bullish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,48.90,62.18,55.98,0.14,0.19,0.38,0.10,0.17,0.39,1.43,1.12,0.99,1986,1.23,1.37,53.64,53.92,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
AUDNZD.r,Forex Majors,2026-03-17T10:00:00,bullish,bullish,bullish,bullish,bullish_aligned_h1_h4_d1,bullish_aligned_m15_h1_h4,bullish_aligned_h1_h4_d1,62.29,75.61,64.86,0.10,0.14,0.22,0.05,0.09,0.18,2.13,1.53,1.24,1986,0.76,0.55,84.57,77.99,overbought,neutral,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
AUDUSD.r,Forex Majors,2026-03-17T10:00:00,bullish,bearish,bullish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,48.67,57.27,51.90,0.14,0.22,0.47,0.10,0.16,0.34,1.39,1.41,1.41,1986,1.23,1.61,52.34,54.10,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
AUS200,Index,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,37.22,44.08,48.84,0.17,0.32,0.80,0.13,0.21,0.41,1.23,1.53,1.93,1986,1.48,1.82,33.08,35.92,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
BRENT,Commodities,2026-03-17T09:45:00,bearish,bullish,bullish,bullish,bullish_aligned_h1_h4_d1,not_aligned_m15_h1_h4,bullish_aligned_h1_h4_d1,60.36,56.71,58.23,0.54,1.40,2.85,0.42,0.51,0.89,1.30,2.73,3.18,1986,6.60,8.63,87.72,84.70,overbought,neutral,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T09:45:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
BTCUSD,Crypto,2026-03-17T10:00:00,bullish,bullish,bullish,bearish,bullish_aligned_m15_h1_h4,bullish_aligned_m15_h1_h4,not_aligned_h1_h4_d1,47.22,51.20,62.04,0.45,0.92,2.08,0.46,0.83,1.48,1.00,1.11,1.41,1986,4.20,6.98,29.66,41.07,neutral,overbought,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
CADCHF.r,Forex Majors,2026-03-17T10:00:00,bullish,bullish,bullish,bearish,bullish_aligned_m15_h1_h4,bullish_aligned_m15_h1_h4,not_aligned_h1_h4_d1,45.33,50.86,54.75,0.04,0.10,0.28,0.06,0.12,0.27,0.67,0.84,1.04,1986,0.57,0.71,72.41,72.63,neutral,neutral,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
CADJPY.r,Forex Majors,2026-03-17T10:00:00,bullish,bearish,bullish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,49.00,50.20,48.91,0.04,0.10,0.24,0.07,0.13,0.32,0.54,0.75,0.74,1986,0.41,0.74,63.59,68.51,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
CHFJPY.r,Forex Majors,2026-03-17T10:00:00,bullish,bearish,bullish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,54.53,49.81,43.60,0.04,0.09,0.25,0.06,0.13,0.28,0.64,0.70,0.89,1986,0.54,0.80,59.33,63.64,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
